AI Monitor Lastphasen Analyse
=============================

ID | Start               | Dauer   | Samples | Power avg/p75/p95/max | Hotspot avg/max | >=88C | >=95C | Spikes | Profil
---|---------------------|---------|---------|------------------------|-----------------|-------|-------|--------|--------------------------
 1 | 2026-04-27 21:57:49 | 53s     |       8 | 125.0/304.0/306.0/319.0 W | 47.8/72.0 C |    0s |    0s |      0 | 300W-Kandidat
 2 | 2026-04-27 22:08:32 | 1m 8s   |      28 | 299.2/307.0/310.0/313.0 W | 77.9/87.0 C |    0s |    0s |      0 | 300W-Kandidat
 3 | 2026-04-27 22:17:02 | 1m 21s  |      31 | 192.5/307.0/321.0/337.0 W | 64.8/83.0 C |    0s |    0s |      2 | 300W-Kandidat mit Spikes
 4 | 2026-04-27 22:36:45 | 54s     |      15 | 72.7/15.0/306.0/307.0 W | 44.4/73.0 C |    0s |    0s |      0 | kurze/unklare Teillast
 5 | 2026-04-27 22:38:59 | 0s      |       1 | 300.0/300.0/300.0/300.0 W | 63.0/63.0 C |    0s |    0s |      0 | 300W-Kandidat
 6 | 2026-04-27 22:39:52 | 6s      |       2 | 301.5/298.0/298.0/305.0 W | 73.5/79.0 C |    0s |    0s |      0 | 300W-Kandidat
 7 | 2026-04-27 22:41:05 | 6s      |       2 | 210.0/74.0/74.0/346.0 W | 69.5/82.0 C |    0s |    0s |      1 | kurze/unklare Teillast
 8 | 2026-04-28 08:24:42 | 1m 0s   |      10 | 136.7/304.0/323.0/325.0 W | 49.5/74.0 C |    0s |    0s |      0 | 300W-Kandidat
 9 | 2026-04-28 08:41:02 | 1m 7s   |       9 | 111.4/217.0/311.0/343.0 W | 46.1/69.0 C |    0s |    0s |      1 | kurze/unklare Teillast
10 | 2026-04-28 08:44:08 | 10m 2s  |      92 | 271.4/309.0/319.0/336.0 W | 84.9/95.0 C | 6m 31s |    7s |      1 | thermisch kritisch
11 | 2026-04-28 09:04:46 | 8m 3s   |      72 | 298.1/309.0/334.0/415.0 W | 87.7/98.0 C | 4m 51s |    7s |      5 | thermisch kritisch
12 | 2026-04-28 09:21:33 | 7m 10s  |      66 | 267.7/309.0/337.0/407.0 W | 83.1/97.0 C | 3m 51s |   12s |      6 | thermisch kritisch
13 | 2026-04-28 09:30:56 | 2m 39s  |      25 | 278.9/314.0/324.0/340.0 W | 85.3/90.0 C | 1m 27s |    0s |      1 | thermisch warnend
14 | 2026-04-28 09:47:16 | 3m 15s  |      59 | 285.9/310.0/335.0/389.0 W | 83.7/96.0 C |   34s |    6s |      4 | thermisch kritisch
15 | 2026-04-28 10:03:06 | 4m 18s  |      40 | 299.1/310.0/327.0/387.0 W | 84.4/98.0 C | 1m 39s |    7s |      2 | thermisch kritisch
16 | 2026-04-28 10:08:17 | 46s     |       8 | 261.0/318.0/330.0/343.0 W | 80.2/88.0 C |    7s |    0s |      2 | 300W-Kandidat mit Spikes
17 | 2026-04-28 10:29:15 | 1m 20s  |      13 | 171.4/300.0/302.0/309.0 W | 58.9/81.0 C |    0s |    0s |      0 | 300W-Kandidat
18 | 2026-04-28 10:35:39 | 1m 53s  |      18 | 308.0/313.0/435.0/439.0 W | 81.5/86.0 C |    0s |    0s |      3 | 300W-Kandidat mit Spikes
19 | 2026-04-28 10:41:04 | 1m 52s  |      18 | 289.1/298.0/368.0/402.0 W | 81.6/84.0 C |    0s |    0s |      2 | 300W-Kandidat mit Spikes
20 | 2026-04-28 10:46:28 | 1m 53s  |      18 | 280.3/292.0/377.0/392.0 W | 80.7/85.0 C |    0s |    0s |      2 | 300W-Kandidat mit Spikes
21 | 2026-04-28 10:51:33 | 40s     |       7 | 57.4/17.0/38.0/284.0 W | 55.0/78.0 C |    0s |    0s |      0 | kurze/unklare Teillast

Kurzfazit
=========
Lastphasen gesamt:       21
Hotspot >=88°C:  1m 39s
Hotspot >=95°C:  7s

Memory max:      84.0°C
Memory >=80°C:   2m 32s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        95.0%

== Lastphase 16 ==
Start:           2026-04-28 10:08:17
Ende:            2026-04-28 10:09:03
Dauer:           46s
Samples:         8
Modell:          qwen3.6:27b
Profil:          300W-Kandidat mit Spikes

Power avg:       261.0W
Power p50:       308.0W
Power p75:       318.0W
Power p95:       330.0W
Power max:       343.0W
Power >=330W:   2 Messpunkte

Edge max:        65.0°C
Hotspot avg:     80.2°C
Hotspot max:     88.0°C
Hotspot >=80°C:  39s
Hotspot >=88°C:  7s
Hotspot >=95°C:  0s

Memory max:      80.0°C
Memory >=80°C:   13s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        95.0%

== Lastphase 17 ==
Start:           2026-04-28 10:29:15
Ende:            2026-04-28 10:30:35
Dauer:           1m 20s
Samples:         13
Modell:          qwen3.6:27b
Profil:          300W-Kandidat

Power avg:       171.4W
Power p50:       296.0W
Power p75:       300.0W
Power p95:       302.0W
Power max:       309.0W
Power >=330W:   0 Messpunkte

Edge max:        59.0°C
Hotspot avg:     58.9°C
Hotspot max:     81.0°C
Hotspot >=80°C:  13s
Hotspot >=88°C:  0s
Hotspot >=95°C:  0s

Memory max:      72.0°C
Memory >=80°C:   0s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        95.0%

== Lastphase 18 ==
Start:           2026-04-28 10:35:39
Ende:            2026-04-28 10:37:32
Dauer:           1m 53s
Samples:         18
Modell:          qwen3.6:27b
Profil:          300W-Kandidat mit Spikes

Power avg:       308.0W
Power p50:       304.0W
Power p75:       313.0W
Power p95:       435.0W
Power max:       439.0W
Power >=330W:   3 Messpunkte

Edge max:        65.0°C
Hotspot avg:     81.5°C
Hotspot max:     86.0°C
Hotspot >=80°C:  1m 33s
Hotspot >=88°C:  0s
Hotspot >=95°C:  0s

Memory max:      82.0°C
Memory >=80°C:   26s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        95.0%

== Lastphase 19 ==
Start:           2026-04-28 10:41:04
Ende:            2026-04-28 10:42:56
Dauer:           1m 52s
Samples:         18
Modell:          qwen3.6:27b
Profil:          300W-Kandidat mit Spikes

Power avg:       289.1W
Power p50:       293.0W
Power p75:       298.0W
Power p95:       368.0W
Power max:       402.0W
Power >=330W:   2 Messpunkte

Edge max:        65.0°C
Hotspot avg:     81.6°C
Hotspot max:     84.0°C
Hotspot >=80°C:  1m 39s
Hotspot >=88°C:  0s
Hotspot >=95°C:  0s

Memory max:      82.0°C
Memory >=80°C:   46s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        95.0%

== Lastphase 20 ==
Start:           2026-04-28 10:46:28
Ende:            2026-04-28 10:48:21
Dauer:           1m 53s
Samples:         18
Modell:          qwen3.6:27b
Profil:          300W-Kandidat mit Spikes

Power avg:       280.3W
Power p50:       289.0W
Power p75:       292.0W
Power p95:       377.0W
Power max:       392.0W
Power >=330W:   2 Messpunkte

Edge max:        65.0°C
Hotspot avg:     80.7°C
Hotspot max:     85.0°C
Hotspot >=80°C:  1m 39s
Hotspot >=88°C:  0s
Hotspot >=95°C:  0s

Memory max:      82.0°C
Memory >=80°C:   46s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        95.0%

== Lastphase 21 ==
Start:           2026-04-28 10:51:33
Ende:            2026-04-28 10:52:13
Dauer:           40s
Samples:         7
Modell:          qwen3.6:27b
Profil:          kurze/unklare Teillast

Power avg:       57.4W
Power p50:       17.0W
Power p75:       17.0W
Power p95:       38.0W
Power max:       284.0W
Power >=330W:   0 Messpunkte

Edge max:        55.0°C
Hotspot avg:     55.0°C
Hotspot max:     78.0°C
Hotspot >=80°C:  0s
Hotspot >=88°C:  0s
Hotspot >=95°C:  0s

Memory max:      66.0°C
Memory >=80°C:   0s
Memory >=88°C:   0s

GPU Use max:     100.0%
VRAM max:        90.0%
